Unrecognized keys in `rope_parameters` for 'rope_type'='default': {'mrope_section'}
Loading base model: Qwen/Qwen2.5-VL-3B-Instruct

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 47662.55it/s]

Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]
Loading weights:   7%|▋         | 61/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 62/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   8%|▊         | 62/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   8%|▊         | 63/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 63/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   8%|▊         | 64/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 64/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 65/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   8%|▊         | 65/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   8%|▊         | 66/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 66/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 67/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.bias]          
Loading weights:   8%|▊         | 67/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.bias]
Loading weights:   8%|▊         | 68/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 68/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 69/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 69/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 70/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.bias]  
Loading weights:   8%|▊         | 70/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.bias]
Loading weights:   9%|▊         | 71/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 71/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 72/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.bias]  
Loading weights:   9%|▊         | 72/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.bias]
Loading weights:   9%|▉         | 73/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 73/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 74/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:   9%|▉         | 74/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:   9%|▉         | 75/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 75/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:   9%|▉         | 76/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 76/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 77/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:   9%|▉         | 77/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:   9%|▉         | 78/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 78/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  10%|▉         | 79/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.bias]          
Loading weights:  10%|▉         | 79/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.bias]
Loading weights:  10%|▉         | 80/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 80/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 81/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 81/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 82/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.bias]  
Loading weights:  10%|▉         | 82/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.bias]
Loading weights:  10%|█         | 83/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  10%|█         | 83/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  10%|█         | 84/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.bias]  
Loading weights:  10%|█         | 84/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.bias]
Loading weights:  10%|█         | 85/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  10%|█         | 85/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  10%|█         | 86/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  10%|█         | 86/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  11%|█         | 87/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  11%|█         | 87/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  11%|█         | 88/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  11%|█         | 88/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  11%|█         | 89/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  11%|█         | 89/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  11%|█         | 90/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  11%|█         | 90/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  11%|█         | 91/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.bias]          
Loading weights:  11%|█         | 91/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.bias]
Loading weights:  11%|█         | 92/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  11%|█         | 92/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  11%|█▏        | 93/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  11%|█▏        | 93/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  11%|█▏        | 94/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.bias]  
Loading weights:  11%|█▏        | 94/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.bias]
Loading weights:  12%|█▏        | 95/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 95/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 96/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.bias]  
Loading weights:  12%|█▏        | 96/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.bias]
Loading weights:  12%|█▏        | 97/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 97/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 98/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  12%|█▏        | 98/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  12%|█▏        | 99/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 99/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 100/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 100/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 101/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 101/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 102/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 102/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  12%|█▎        | 103/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.bias]          
